========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 2
  P-value       : 0.001
  Sample Scenario : 80K (for EAS)
  Population 1  : EUR (N=311600)
  Population 2  : EAS (N=80000)
  Chromosome    : 5
  Est. Rho      : 0.76
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_EAS
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
  Out Name      : sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
5:45368 45485
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%h2_1: 0.03556729220655246 h2_2: 0.028441461179520188 max_beta1: 0.04316681691035768 max_beta2: 0.04133696214127386
[0.25 0.   0.   0.25]
Done!
Write output to /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/result/add_benchmark/25.10.4/sim_data/SDPRX/sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5_1.txt and /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/result/add_benchmark/25.10.4/sim_data/SDPRX/sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5_2.txt
SDPRX analysis complete for sim2, p=0.001, sample_size=80K, pop2=EAS, chr=5
