========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 4
  P-value       : 0.001
  Sample Scenario : 15K (for AMR)
  Population 1  : EUR (N=311600)
  Population 2  : AMR (N=15000)
  Chromosome    : 19
  Est. Rho      : 0.78
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_AMR
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AMR_sim4_p0.001_rho0.8_15K_subcol.txt
  Out Name      : sim4_p0.001_rho0.8_15K_EUR_AMR_SDPRX_chr19
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AMR_sim4_p0.001_rho0.8_15K_subcol.txt
19:14111 14172
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 89%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 90%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 91%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [----------------->  ] 92%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 93%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 94%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 95%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 96%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------> ] 97%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 98%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 99%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%
Percent: [------------------->] 100%h2_1: 0.009315527651436336 h2_2: 0.006134455382540034 max_beta1: 0.020892653088167738 max_beta2: 0.01204390922273262
[0.25 0.   0.   0.25]
Done!
Write output to /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/result/add_benchmark/25.10.4/sim_data/SDPRX/sim4_p0.001_rho0.8_15K_EUR_AMR_SDPRX_chr19_1.txt and /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/result/add_benchmark/25.10.4/sim_data/SDPRX/sim4_p0.001_rho0.8_15K_EUR_AMR_SDPRX_chr19_2.txt
SDPRX analysis complete for sim4, p=0.001, sample_size=15K, pop2=AMR, chr=19
